# Development Dependencies
# Install: pip install -r requirements-dev.txt
# This installs all main requirements + development tools

# Install main requirements first
-r requirements.txt

# ================================
# Code Quality & Formatting
# ================================
black==24.10.0               # Code formatter
isort==5.13.2                # Import sorter
flake8==7.1.1                # Linter
pylint==3.3.1                # Advanced linter

# ================================
# Type Checking
# ================================
mypy==1.13.0                 # Static type checker
types-python-dateutil        # Type stubs

# ================================
# Testing Tools
# ================================
pytest-cov==6.0.0            # Coverage plugin for pytest
pytest-mock==3.14.0          # Mocking plugin
faker==33.0.0                # Fake data generator

# ================================
# Documentation
# ================================
mkdocs==1.6.1                # Documentation generator
mkdocs-material==9.5.47      # Material theme for mkdocs

# ================================
# Debugging & Profiling
# ================================
ipython==8.29.0              # Enhanced Python shell
ipdb==0.13.13                # IPython debugger
memory-profiler==0.61.0      # Memory usage profiler
